	string
412	"<div class=""comment-post comment-post-height-unchecked comment-post-122957492 comment-avatar-registered"" data-post-id=""122957492"">
<a class=""comment-list-comment-anchor"" name=""c122957492""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1262139"">
<img src=""//cws.delfi.lt/a/50x50/1262139.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Dimono Kedai
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:18
							IP: 78.63.155.180
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Arba dabar, arba niekad - batka, prašykis į LDK :-)
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122957492')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122957492)"">
<span></span>24
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122957492)"">
<span></span>19
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122957492)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122957492, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
413	"<div class=""comment-post comment-post-height-unchecked comment-post-122958082 comment-avatar-registered comment-post-reply"" data-post-id=""122958082"">
<a class=""comment-list-comment-anchor"" name=""c122958082""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=912519"">
<img src=""//cws.delfi.lt/a/50x50/912519.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					U-boat
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:31
							IP: 78.56.103.62
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Kluumpi, prašykis į Rusiją
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122958082')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122958082)"">
<span></span>15
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122958082)"">
<span></span>33
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122958082, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
414	"<div class=""comment-post comment-post-height-unchecked comment-post-122963966 comment-avatar-registered comment-post-reply"" data-post-id=""122963966"">
<a class=""comment-list-comment-anchor"" name=""c122963966""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1251223"">
<img src=""//cws.delfi.lt/a/50x50/1251223.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					lietuviškas vardas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 17:47
							IP: 141.0.14.219
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									kremliaus kalioše, net patys uoliausi vatnikai nenori ruskyne gyventi. Kvailas pasiūlymas.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122963966')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122963966)"">
<span></span>12
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122963966)"">
<span></span>6
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122963966, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
415	"<div class=""comment-post comment-post-height-unchecked comment-post-122957002 comment-avatar-registered"" data-post-id=""122957002"">
<a class=""comment-list-comment-anchor"" name=""c122957002""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=980369"">
<img src=""//cws.delfi.lt/a/50x50/980369.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Sil Baum
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:09
							IP: 78.61.44.28
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Seimo Nacionalinio saugumo ir gynybos komiteto pirmininkas „valstietis“ Vytautas Bakas. „Tai yra visiška nesąmonė...""<br/>
-------------------------------------- -----------------------<br/>
Savo laiku prezidentai neigė ,kad Antaviliuose buvo įrengtas slaptas CŽV kalėjimas , bet šis dalykas ,karts nuo karto ir demokratinių šalių žiniasklaidoje yra minimas.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122957002')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122957002)"">
<span></span>61
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122957002)"">
<span></span>20
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122957002)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122957002, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
416	"<div class=""comment-post comment-post-height-unchecked comment-post-122956954 comment-avatar-registered"" data-post-id=""122956954"">
<a class=""comment-list-comment-anchor"" name=""c122956954""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1231923"">
<img src=""//cws.delfi.lt/a/50x50/1231923.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Mr Who
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:07
							IP: 88.119.154.108
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									dėmesio video sulaikomi kariniai provokatoriai:<br/>
youtube.com/watch?v=2sjUqvMiWO8
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122956954')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122956954)"">
<span></span>8
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122956954)"">
<span></span>5
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122956954)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122956954, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
417	"<div class=""comment-post comment-post-height-unchecked comment-post-122956422 comment-avatar-registered"" data-post-id=""122956422"">
<a class=""comment-list-comment-anchor"" name=""c122956422""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1233763"">
<img src=""//cws.delfi.lt/a/50x50/1233763.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Taigi Kaipgis
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:56
							IP: 87.247.121.215
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Batka jau iš patirties galėtų žinoti, kad Lietuva ne ta valstybė kuri remtų jų opoziciją. Jei net kas ir siunčia pinigus per Lietuvą, tai jie Lietuvoje ir nusėda, o galai į vandenį. Jei ir apsilanko koks opozicionierius, tai Lietuvoje atsiranda koks ""geras"" dėdė Šimašius ir jį parduoda Batkai. <br/>
Be reikalo jis čia mus užsipuolė. Padėkoti mūsiškiams net turėtų.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122956422')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122956422)"">
<span></span>49
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122956422)"">
<span></span>27
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122956422)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122956422, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
418	"<div class=""comment-post comment-post-height-unchecked comment-post-122956704 comment-avatar-registered comment-post-reply"" data-post-id=""122956704"">
<a class=""comment-list-comment-anchor"" name=""c122956704""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1235240"">
<img src=""//cws.delfi.lt/a/50x50/1235240.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Tremtinys
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:02
							IP: 188.29.164.45
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Kada meškiukus leisim?
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122956704')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122956704)"">
<span></span>21
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122956704)"">
<span></span>16
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122956704, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
419	"<div class=""comment-post comment-post-height-unchecked comment-post-122956168 comment-avatar-registered"" data-post-id=""122956168"">
<a class=""comment-list-comment-anchor"" name=""c122956168""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1235240"">
<img src=""//cws.delfi.lt/a/50x50/1235240.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Tremtinys
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:51
							IP: 188.29.164.45
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Ar niekas nesiruošia šlapintis iš balkono?
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122956168')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122956168)"">
<span></span>26
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122956168)"">
<span></span>25
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122956168)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122956168, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
420	"<div class=""comment-post comment-post-height-unchecked comment-post-122955766 comment-avatar-registered"" data-post-id=""122955766"">
<a class=""comment-list-comment-anchor"" name=""c122955766""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1231923"">
<img src=""//cws.delfi.lt/a/50x50/1231923.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Mr Who
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:44
							IP: 88.119.154.108
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									video iš Minsko kur sulaikomos provokatorės yra čia<br/>
youtube.com/watch?v=9t1HbTQ6bCQ
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122955766')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122955766)"">
<span></span>14
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122955766)"">
<span></span>9
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122955766)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122955766, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
421	"<div class=""comment-post comment-post-height-unchecked comment-post-122955222 comment-avatar-registered"" data-post-id=""122955222"">
<a class=""comment-list-comment-anchor"" name=""c122955222""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1194007"">
<img src=""//cws.delfi.lt/a/50x50/1194007.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					mano manymu
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:32
							IP: 78.60.221.116
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Dieve mano, kad gi jis reikalingas, nebent tokiam paciam kremliui:)<br/>
Bando nuo skaudancios ant sveikos galvos suvers.<br/>
Panasu i kremliaus taktika Ukrainoj, ten spaude kad ukraina stotu i muitu sajunga, kol zmones neapsikente ir i gatves isejo, paskui gi kremlius kaltino visus- JAV, ES, ""huntas"" ir tt....:)<br/>
Ciagi Lukasenka uzmyne baltarusams ant mozolio, ir iesko kaip sausam islipt...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122955222')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122955222)"">
<span></span>79
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122955222)"">
<span></span>68
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122955222)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122955222, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
422	"<div class=""comment-post comment-post-height-unchecked comment-post-122955032 comment-avatar-registered"" data-post-id=""122955032"">
<a class=""comment-list-comment-anchor"" name=""c122955032""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1163829"">
<img src=""//cws.delfi.lt/a/50x50/1163829.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Cltr_Alt_Delfi
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:28
							IP: 82.135.139.68
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Aš 3-is parengiau... išmokiau PC įsijungti ir youtube susirasti...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122955032')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122955032)"">
<span></span>33
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122955032)"">
<span></span>8
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122955032)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122955032, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
423	"<div class=""comment-post comment-post-height-unchecked comment-post-122954830 comment-avatar-registered"" data-post-id=""122954830"">
<a class=""comment-list-comment-anchor"" name=""c122954830""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1179817"">
<img src=""//cws.delfi.lt/a/50x50/1179817.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Projektas Lietuva Be Lietuviu
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:24
							IP: 88.119.255.95
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Kaip sake protestave Baltarusai.Maziau bratka pautus sau kasyk...IR MUM PROTO NEKNISK.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122954830')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122954830)"">
<span></span>47
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122954830)"">
<span></span>27
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122954830)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122954830, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
424	"<div class=""comment-post comment-post-height-unchecked comment-post-122954796 comment-avatar-registered"" data-post-id=""122954796"">
<a class=""comment-list-comment-anchor"" name=""c122954796""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1178475"">
<img src=""//cws.delfi.lt/a/50x50/1178475.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Grazvydas Vinogradovas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:24
							IP: 90.135.181.188
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									:-D Juokinga žiūrėt kaip beretavi patys su savim diskutuoja
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122954796')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122954796)"">
<span></span>54
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122954796)"">
<span></span>74
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122954796)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122954796, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
425	"<div class=""comment-post comment-post-height-unchecked comment-post-122955264 comment-avatar-registered comment-post-reply"" data-post-id=""122955264"">
<a class=""comment-list-comment-anchor"" name=""c122955264""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1237182"">
<img src=""//cws.delfi.lt/a/50x50/1237182.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					donatas natass
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 14:33
							IP: 207.244.79.151
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									o ko fufaikinės @tmatos ""nediskutuojat""? :DDD
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122955264')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122955264)"">
<span></span>59
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122955264)"">
<span></span>27
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122955264, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
